0.02,0.1,-0.12
0.039999999999999994,0.1,-0.02
0.06,0.16,-0.02
0.07999999999999999,0.24,-0.02
0.09999999999999999,0.3,-0.02
0.11999999999999998,0.36,0.0
0.13999999999999999,0.42,0.0
0.15999999999999998,0.48,0.0
0.17999999999999997,0.56,0.0
0.19999999999999996,0.62,0.0
0.21999999999999995,0.68,0.0
0.23999999999999996,0.74,-0.02
0.25999999999999995,0.82,-0.02
0.27999999999999997,0.88,-0.02
0.3,0.94,-0.02
0.31999999999999995,1.0,0.0
0.33999999999999997,1.08,-0.02
0.36,1.14,-0.02
-0.02,1.14,-0.02
-0.039999999999999994,-0.02,-0.14
-0.06,-0.02,-0.2
-0.07999999999999999,-0.02,-0.26
-0.09999999999999999,-0.02,-0.32
-0.11999999999999998,-0.02,-0.38
-0.13999999999999999,-0.02,-0.46
-0.15999999999999998,-0.02,-0.52
-0.17999999999999997,-0.02,-0.58
-0.19999999999999996,-0.02,-0.64
-0.21999999999999995,-0.02,-0.7
-0.23999999999999996,-0.02,-0.78
-0.25999999999999995,-0.02,-0.84
-0.27999999999999997,-0.02,-0.9
-0.3,-0.02,-0.98
-0.31999999999999995,-0.02,-1.04
-0.33999999999999997,-0.02,-1.1
-0.36,-0.02,-1.16
